orig_result,0_loss_pro,0_loss_neg,0_win_pro,0_win_neg,0_draw_pro,0_draw_neg,0_area_score,1_loss_pro,1_loss_neg,1_win_pro,1_win_neg,1_draw_pro,1_draw_neg,1_area_score,2_loss_pro,2_loss_neg,2_win_pro,2_win_neg,2_draw_pro,2_draw_neg,2_area_score,3_loss_pro,3_loss_neg,3_win_pro,3_win_neg,3_draw_pro,3_draw_neg,3_area_score,4_loss_pro,4_loss_neg,4_win_pro,4_win_neg,4_draw_pro,4_draw_neg,4_area_score,5_loss_pro,5_loss_neg,5_win_pro,5_win_neg,5_draw_pro,5_draw_neg,5_area_score
1.0,2946,26900,20792,962,65,3271,14,1838,21032,19173,0,73,2670,15,1838,20402,15850,0,73,1856,15,1838,20402,16839,0,73,1856,15,1838,19755,15497,0,120,1856,15,1838,19755,16486,0,120,1856,15
0.0,15760,3557,4238,18310,55,5781,-26,6150,2731,4238,9294,114,6173,-21,6959,2731,4238,9294,132,6173,-21,4425,2731,4238,8633,204,6914,-24,4425,1940,3070,9588,269,7752,-27,2377,2635,5033,5781,226,6914,-27
1.0,0,8303,9353,708,167,4033,11,0,7668,9817,708,242,3675,11,0,4851,8758,708,242,4745,10,0,5489,9673,708,253,4745,11,0,5489,9673,1676,253,6120,11,0,5489,9673,708,278,6805,12
1.0,2735,6473,5340,4460,36,9346,7,1769,2886,4423,2011,45,7835,11,966,4044,2969,1793,86,10238,5,0,4044,2969,829,86,8467,9,0,4044,2137,829,95,9020,9,0,2939,2969,829,86,6562,8
1.0,2952,8754,12070,3080,19,6804,14,2062,8943,14516,3080,19,6798,14,2062,6480,11059,3080,19,5872,14,2062,5479,13035,3080,21,4543,14,2062,3766,9079,1644,20,5291,13,953,5345,10992,1644,42,5802,20
1.0,0,25051,32607,0,259,7409,13,0,22285,30451,771,304,8693,14,0,19199,24719,771,322,7816,4,0,17033,26807,771,376,8693,3,0,12952,21370,771,322,8035,4,0,13634,22681,0,338,5276,4
0.0,6742,7074,2606,5436,152,6127,0,3733,5628,2606,4446,165,5868,-8,4724,5473,1590,4446,165,5834,-8,3780,5628,1590,4446,183,5881,-2,4724,5473,827,4446,178,5834,-9,3897,5523,1843,4446,196,6756,-8
2.0,7415,9004,6616,8476,251,2338,0,3992,6207,4857,3889,252,3723,-6,2819,6207,1038,3925,256,2338,-7,3971,3265,5512,2474,261,4547,-13,2894,4864,2905,2952,260,3268,-13,3173,1801,5512,588,261,4547,-17
0.0,1704,1605,3630,1155,62,5047,-14,1704,635,3090,0,62,5047,0,1704,0,3090,0,97,5047,0,1704,0,3090,0,204,5047,0,1704,0,3090,0,204,5739,-4,1704,0,3090,0,220,5567,-4
0.0,41345,0,0,42547,9,16380,-37,21143,0,0,22842,9,13469,-37,23099,0,0,25672,9,14813,-38,15693,0,0,20312,9,14813,-37,17002,0,0,21066,9,15980,-37,12437,0,0,19707,16,14290,-37
0.0,4923,3678,6427,2888,447,6611,9,3939,3659,8303,2888,552,6611,15,3939,3659,6192,1914,451,7365,8,3939,3659,7371,1914,556,7365,8,3939,3659,6466,1914,559,7365,8,5914,3678,8164,1914,512,10140,-4
0.0,45715,0,0,40327,39,13011,-40,29355,0,0,30589,40,12943,-35,30273,0,0,30589,40,12943,-42,24185,0,0,27060,42,10341,-48,24964,0,0,27060,46,11791,-52,19688,0,0,19701,46,10455,-47
0.0,5183,5860,7804,3694,300,3746,4,3066,4727,6861,1008,402,3746,7,855,2587,6977,1638,309,4472,7,855,4680,8090,1638,311,4913,8,855,2587,6977,630,321,4472,3,855,4680,8090,630,323,4913,4
1.0,1089,17902,17416,592,469,3124,2,1089,17145,16827,592,595,4054,4,2051,12753,13374,592,595,4619,1,2051,12753,14480,592,716,4619,1,2051,10415,11340,592,723,4619,7,2051,10415,12117,592,723,4619,7
1.0,0,6046,9298,0,550,4881,18,0,5223,9010,0,641,5318,24,0,4459,7762,0,650,5318,24,0,4459,8662,0,650,5318,24,0,3390,7682,0,650,3474,24,0,3184,8220,0,948,4702,27
1.0,2400,5336,11876,1657,139,8404,-1,2400,6340,9729,712,166,9695,3,2400,6340,8447,712,163,9695,-5,2400,6340,9424,712,166,9695,0,2400,5251,8279,712,166,9695,-1,2400,5251,8279,0,232,9695,-1
0.0,11834,5603,3603,16837,516,8420,-4,4863,5204,4525,10152,525,7460,-4,5311,4563,1728,7960,640,6602,-11,4953,3951,3581,2400,642,8315,-11,4157,4326,3534,7040,689,6602,-11,3799,3653,4548,1480,642,7494,-12
0.0,3179,0,1777,6674,91,7780,-20,892,0,1777,5423,95,8304,-16,892,0,1777,5423,108,8304,-17,681,0,1777,6112,108,5761,-19,681,0,1777,6112,114,5761,-19,0,0,1777,5150,154,5761,-61
1.0,1650,19506,26717,2040,238,6070,5,756,16804,21291,0,33,6193,5,756,10860,17667,0,33,6193,5,756,10860,18588,0,33,6193,5,756,9461,14310,0,120,5890,5,756,9461,15260,0,120,5232,5
1.0,0,61479,49058,783,18,25239,24,0,58750,50261,0,18,23693,28,0,51064,43113,0,18,18539,28,0,52006,46555,0,18,18539,28,0,40310,40494,0,18,16853,31,0,40803,43917,0,18,18499,32
0.0,19862,649,885,25198,355,10933,-24,11460,646,885,15841,367,9527,-27,12356,1295,885,15088,367,9638,-29,9702,2297,885,12895,367,9638,-29,10546,2297,885,12019,372,9638,-29,8152,2297,885,11202,372,8554,-29
0.0,3094,6526,11343,2071,120,7372,-5,3294,7488,10291,0,411,10192,-5,3294,6361,8977,0,411,9372,-5,1334,5553,9093,0,355,10113,-34,1334,5553,9093,0,355,10844,-34,1334,5553,9093,0,373,10844,-34
1.0,5251,26783,25190,743,217,11180,16,4164,25013,26380,743,217,12873,4,4164,18569,22177,743,217,14119,4,4164,20311,23401,743,217,14119,4,4164,15868,20237,743,217,13554,4,2944,15868,21244,743,217,13554,7
1.0,0,56313,40353,0,6,24209,39,0,50368,40822,0,12,21381,35,0,45460,34511,0,12,22061,35,0,47938,37373,0,12,19476,35,0,36567,31603,0,12,16938,35,0,44831,35178,0,12,18852,35
0.0,22597,2184,2525,23784,25,5420,-14,11731,3196,2525,12374,51,7577,-4,10662,1364,2525,11753,120,5420,-14,9232,3196,2525,8506,68,7577,-3,8426,1364,1775,7717,120,7577,-12,4545,820,4302,7780,51,7656,-7
2.0,10774,13407,9675,10414,350,2391,7,4292,15099,9709,3628,198,1776,1,4292,14243,7490,2864,198,2333,1,2194,14210,10509,3628,198,1776,-5,2194,13354,8290,2864,198,2333,-5,2194,12180,9291,2000,204,2333,-8
1.0,839,6241,9149,0,0,10048,-3,839,5319,9095,0,94,9040,-3,839,4821,7103,0,134,10116,0,839,4821,8116,0,139,9834,1,839,4821,7073,0,139,9834,0,839,4821,7903,0,157,9834,0
0.0,60187,0,951,60205,192,12375,-38,37976,944,951,38762,192,10861,-25,39695,944,951,38762,192,11622,-25,28965,944,1813,29714,198,8170,-23,29990,944,951,28974,198,9159,-24,22992,944,951,23687,214,9103,-24
1.0,1401,28386,24842,4700,356,6292,14,2210,19615,20202,902,381,6292,19,2210,17106,17447,2001,373,5485,14,1594,16133,17475,902,360,5485,15,1594,15332,14552,902,377,6132,5,809,15332,15791,902,377,7092,6
1.0,0,8766,7670,1683,55,7044,1,0,6571,8657,0,55,7683,4,0,5601,5780,0,55,7683,4,0,5601,6886,0,57,7683,4,0,5601,5738,0,55,7435,17,0,5601,6844,0,57,7435,17
1.0,4580,2315,5207,861,216,5499,4,1791,3773,6110,861,284,6747,4,1791,4583,6110,861,284,6747,1,1791,4583,7042,861,351,6747,2,1791,4583,7042,861,351,6104,52,889,4583,7042,0,351,5475,67
0.0,16350,3226,2560,14987,59,9149,-25,7885,2470,2560,9684,102,8390,-26,9138,2470,2560,9684,102,8390,-26,6863,3361,2560,7977,112,8390,-26,6863,2170,2560,7977,112,7815,-26,4968,2170,2560,7977,121,7815,-26
0.0,18294,1460,2712,9107,293,8840,-25,11092,1460,2712,3724,293,7801,-25,11092,1460,2712,3724,293,8632,-25,7065,673,2712,3724,300,8773,-25,7065,673,1904,3724,324,8546,-29,7104,2425,1904,2556,340,7300,-29
1.0,0,24077,24916,0,32,13586,29,0,18708,23323,0,32,12854,22,0,16055,17876,0,42,12854,21,0,17788,19426,0,42,12749,21,0,14873,15322,0,46,13744,21,0,15757,17026,0,54,13115,21
1.0,6097,2360,6857,1290,58,9049,-6,5719,3198,6945,1290,80,10753,14,4467,1149,4463,537,80,7968,-1,4467,1987,5642,537,80,9665,18,3611,838,4463,1221,99,10149,14,4467,1987,4810,537,80,9665,19
